ID,INTITULE,CATEGORIES,NOMENCLATURE,SITE_WEB,ADRESSE,CODE_INSEE,CODE_POSTAL,COMMUNE,TELEPHONE,FAX,HORAIRES_OUVERTURE,LATTITUDE,LONGITUDE,PRECISION,ORGANISME,URL,RUE,FAX,COURRIEL,TELEPHONE,CATEGORIES,ACTIVITES,RESSORT,ORGANISME_TUTEUR,MISSION,INTERVENANTS,AUDIENCES_TGI
4cac9e6a293594648a00187f,Tribunal de Grande Instance de Grenoble,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place Firmin Gautier BP 100,38185,38019,GRENOBLE CEDEX 1,+33 4 38 21 21 21,+33 4 38 21 22 44,"Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 16h30
IMPERATIF : prendre rendez-vous avant de s'y rendre",45.190629,5.711582,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/rhone-alpes/isere/tgi-38185-01.html,,,,,, ,,,,,
4cac9ed7293594648a00edf6,Tribunal de Grande Instance de Cusset,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,3095,3306,CUSSET CEDEX,+33 4 70 30 98 30,+33 4 70 98 16 17,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,46.132877,3.456196,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/auvergne/allier/tgi-03095-01.html,Rue du Drapeau,,,,, ,,,,,
4cac9ed7293594648a00edf7,Tribunal de Grande Instance de Montluçon,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,3185,3109,MONTLUCON CEDEX,+33 4 70 28 12 13,+33 4 70 28 04 63,Du Lundi au Vendredi : de 8h à 12h et de 13h30 à 17h30,46.3398176,2.6078132,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/auvergne/allier/tgi-03185-01.html,114 Boulevard de Courtais,,,,, ,,,,,
4cac9ed7293594648a00edf4,Tribunal de Grande Instance de Laon,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,2408,2001,LAON CEDEX,+33 3 23 26 29 00,+33 3 23 26 29 31,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,49.564965,3.625177,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/picardie/aisne/tgi-02408-01.html,Place Aubry,,,,, ,,,,,
4cac9ed7293594648a00edf5,Tribunal de Grande Instance de Saint-Quentin,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Rue Victor Basch B.P. 645/1,2691,2322,ST QUENTIN CEDEX,+33 3 23 05 89 00,+33 3 23 05 89 26,Du Lundi au Vendredi : de 8h à 17h,49.84719,3.285475,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/picardie/aisne/tgi-02691-01.html,,,,,, ,,,,,
4cac9ed7293594648a00edfa,Tribunal de Grande Instance d'Aix-en-Provence,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,13001,13616,AIX EN PROVENCE CEDEX 1,+33 4 42 33 83 00,+33 4 42 96 45 30,,43.5274683,5.4554748,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/provence-alpes-cote-d-azur/bouches-du-rhone/tgi-13001-01.html,40 Boulevard Carnot,,,,, ,,,,,
4cac9e61293594648a00053d,Tribunal de Grande Instance de Grasse,justice-organisme-public,tgi,http://www.justice.gouv.fr/,37 Avenue Pierre Semard B.P. 71029,6069,6133,GRASSE CEDEX,+33 4 92 60 72 00,+33 4 92 60 72 35,Du Lundi au Vendredi : de 8h15 à 12h et de 13h à 17h,43.656694,6.928526,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/provence-alpes-cote-d-azur/alpes-maritimes/tgi-06069-01.html,,,,,, ,,,,,
4cac9e61293594648a00053e,Tribunal de Grande Instance de Nice,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,6088,6357,NICE CEDEX 4,+33 4 92 17 70 00,+33 4 93 62 08 67,Du Lundi au Vendredi : de 8h à 17h,43.696633,7.2737625,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/provence-alpes-cote-d-azur/alpes-maritimes/tgi-06088-01.html,Place du Palais,,,,, ,,,,,
4cac9ed7293594648a00edf9,Tribunal de Grande Instance de Rodez,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Boulevard de Guizard BP 3123,12202,12031,RODEZ CEDEX 9,+33 5 65 73 43 00,+33 5 65 73 43 33,Du Lundi au Vendredi : de 9h à 12h et de 14h à 16h30,44.3489355,2.5727445,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/midi-pyrenees/aveyron/tgi-12202-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017ab,Tribunal de Grande Instance de Sarreguemines,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place du Général Sibille B.P. 71129,57631,57216,SARREGUEMINES CEDEX,+33 3 87 28 31 00,+33 3 87 28 33 29,Du Lundi au Vendredi : de 8h30 à 11h45 et de 13h30 à 16h,49.108781,7.068461,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/lorraine/moselle/tgi-57631-01.html,,,,,, ,,,,,
4cac9ed7293594648a00edfc,Tribunal de Grande Instance d'Aurillac,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,15014,15012,AURILLAC CEDEX,+33 4 71 45 59 59,+33 4 71 48 90 54,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,44.927738,2.443886,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/auvergne/cantal/tgi-15014-01.html,21 Place du Square,,,,, ,,,,,
4cac9ed7293594648a00edfd,Tribunal de Grande Instance d'Angoulême,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place Francis Louvel B.P. 214,16015,16007,ANGOULEME CEDEX,+33 5 45 37 11 00,+33 5 45 38 43 03,"Du Lundi au Jeudi : de 8h15 à 12h15 et de 13h30 à 17h15
Le Vendredi : de 8h15 à 12h15 et de 13h30 à 16h",45.649207,0.15429,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/poitou-charentes/charente/tgi-16015-01.html,,,[email],,, ,,,,,
4cac9e61293594648a000544,Tribunal de Grande Instance de Marseille,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,13206,13281,MARSEILLE CEDEX 06,+33 4 91 15 50 50,+33 4 91 54 42 90,Du Lundi au Vendredi : de 8h30 à 11h30 et de 14h à 16h,43.2907289,5.3740786,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/provence-alpes-cote-d-azur/bouches-du-rhone/tgi-13206-01.html,6 Rue Joseph Autran,,,,, ,,,,,
4cac9e61293594648a000545,Tribunal de Grande Instance de Lisieux,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Cour Matignon B.P. 47227,14366,14107,LISIEUX CEDEX,+33 2 31 48 53 60,+33 2 31 62 78 65,"Le Lundi : de 8h30 à 12h et de 13h30 à 16h30
Le Mardi : de 8h30 à 17h30
Le Mercredi : de 8h30 à 12h et de 13h30 à 16h30
Le Jeudi : de 8h30 à 17h30
Le Vendredi : de 8h30 à 12h et de 13h30 à 16h30",49.146344,0.235969,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/basse-normandie/calvados/tgi-14366-01.html,,,,,, ,,,,,
4cac9e61293594648a000580,Tribunal de Grande Instance de Roanne,justice-organisme-public,tgi,http://www.justice.gouv.fr/,5 Bis Place Georges Clémenceau B.P. 515,42187,42328,ROANNE CEDEX,+33 4 77 44 48 00,+33 4 77 44 48 18,"Du Lundi au Vendredi : de 8h à 17h
Pour les mois de juillet et août les horaires sont différents :
8h30 - 12h00/ 14h00 -17h00",46.039881,4.072387,7,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/rhone-alpes/loire/tgi-42187-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017aa,Tribunal de Grande Instance de Lorient,justice-organisme-public,tgi,http://www.justice.gouv.fr/,1 Rue Maître Esvelin Porte A,56121,56325,LORIENT CEDEX,+33 2 97 84 12 50,+33 2 97 21 11 21,Du Lundi au Vendredi : de 8h30 à 12h et de 13h à 17h,47.744802,-3.363643,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/bretagne/morbihan/tgi-56121-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017b6,Tribunal de Grande Instance de Mâcon,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice 8 Rue de la Préfecture,71270,71017,MACON CEDEX,+33 3 85 39 92 00,+33 3 85 38 20 37,Du Lundi au Vendredi : de 9h à 12h et de 13h30 à 16h30,46.3076337,4.8326325,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/bourgogne/saone-et-loire/tgi-71270-01.html,,,,,, ,,,,,
4cac9e61293594648a000543,Tribunal de Grande Instance de Tarascon,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,13108,13158,TARASCON CEDEX,+33 4 90 91 72 00,+33 4 90 91 10 66,Du Lundi au Vendredi : de 9h à 12h et de 13h30 à 16h30,43.8048118,4.6582203,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/provence-alpes-cote-d-azur/bouches-du-rhone/tgi-13108-01.html,Place  du docteur Braye,,,,, ,,,,,
4cac9e61293594648a00054c,Tribunal de Grande Instance de Brive-la-Gaillarde,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice Boulevard du Maréchal Lyautey,19031,19312,BRIVE LA GAILLARDE CEDEX,+33 5 55 17 77 77,+33 5 55 17 77 79,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,45.1567616,1.5325855,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/limousin/correze/tgi-19031-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017ad,Tribunal de Grande Instance de Beauvais,justice-organisme-public,tgi,http://www.justice.gouv.fr/,20 Boulevard Saint-Jean B.P. 325,60057,60021,BEAUVAIS CEDEX,+33 3 44 79 60 60,+33 3 44 45 24 65,Du Lundi au Vendredi : de 8h30 à 12h30 et de 12h45 à 17h30,49.429088,2.075929,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/picardie/oise/tgi-60057-01.html,,,,,, ,,,,,
4cac9e61293594648a000548,Tribunal de Grande Instance de La Rochelle,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,17300,17028,LA ROCHELLE CEDEX 1,+33 5 46 50 87 10,+33 5 46 41 28 31,Du Lundi au Vendredi : de 8h45 à 12h et de 13h30 à 17h,46.159808,-1.1536929,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/poitou-charentes/charente-maritime/tgi-17300-01.html,10 Rue du Palais,,,,, ,,,,,
4cac9e61293594648a0005e6,Tribunal de Grande Instance de Charleville-Mézières,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,8105,8000,CHARLEVILLE MEZIERES,+33 3 24 57 69 00,+33 3 24 37 37 39,Du Lundi au Vendredi : de 8h à 12h et de 13h à 17h,49.760902,4.7216075,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/champagne-ardenne/ardennes/tgi-08105-01.html,9 Esplanade du Palais de Justice,,[email],,, ,,,,,
4cac9e61293594648a0005e7,Tribunal de Grande Instance de Foix,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice 14 Rue du Rocher   B.P. 78,9122,9008,FOIX CEDEX,+33 5 61 02 19 00,+33 5 61 65 17 93,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,42.96647,1.605087,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/midi-pyrenees/ariege/tgi-09122-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017af,Tribunal de Grande Instance de Pau,justice-organisme-public,tgi,http://www.ca-pau.justice.fr/,Palais de Justice 5 Place de la Libération,64445,64034,PAU CEDEX,+33 5 59 82 46 15,+33 5 59 82 46 64,Du Lundi au Vendredi : de 8h30 à 12h et de 13h à 17h,43.297682,-0.371384,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/aquitaine/pyrenees-atlantiques/tgi-64445-01.html,,,[email],,, ,,,,,
4cac9ed7293594648a00edfb,Tribunal de Grande Instance de Caen,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,14118,14052,CAEN CEDEX 4,+33 2 31 30 55 55,+33 2 31 86 64 62,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,49.181939,-0.370636,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/basse-normandie/calvados/tgi-14118-01.html,Place Fontette,,,,, ,,,,,
4cac9e6a293594648a0017ae,Tribunal de Grande Instance de Clermont-Ferrand,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice 16 Place de l'Etoile,63113,63033,CLERMONT FERRAND CEDEX 1,+33 4 73 31 77 00,+33 4 73 31 78 00,Du Lundi au Vendredi : de 8h à 12h et de 13h à 16h30,45.779422,3.080691,7,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/auvergne/puy-de-dome/tgi-63113-01.html,,,,,, ,,,,,
4cac9ed7293594648a00edf8,Tribunal de Grande Instance de Moulins,justice-organisme-public,tgi,http://www.justice.gouv.fr/,20 Rue de Paris B.P. 1627,3190,3016,MOULINS CEDEX,+33 4 70 35 14 55,+33 4 70 20 42 90,Du Lundi au Vendredi : de 9h00 à 11h45 et de 13h30 à 16h45,46.5683737,3.330534,8,Ministère de la justice,,,,,,, ,,,,,
4cac9e6a293594648a0017b1,Tribunal de Grande Instance de Perpignan,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place Arago B.P. 921,66136,66921,PERPIGNAN CEDEX,+33 4 68 51 96 96,+33 4 68 34 21 17,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,42.703347,2.884902,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/languedoc-roussillon/pyrenees-orientales/tgi-66136-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee1c,Tribunal de Grande Instance d'Auxerre,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place du Palais de Justice B.P. 39,89024,89010,AUXERRE CEDEX,+33 3 86 72 30 00,+33 3 86 72 30 13,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,47.798136,3.567723,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/bourgogne/yonne/tgi-89024-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017b0,Tribunal de Grande Instance de Tarbes,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,65440,65000,TARBES,+33 5 62 51 77 00,+33 5 62 34 57 58,Du Lundi au Vendredi : de 8h30 à 12h et de 13h à 17h,43.231872,0.076531,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/midi-pyrenees/hautes-pyrenees/tgi-65440-01.html,Rue du Maréchal Foch,,[email],,, ,,,,,
4cac9e61293594648a00056e,Tribunal de Grande Instance de Nîmes,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Nouveau Palais de Justice Boulevard des Arènes,30189,30000,NIMES,+33 4 66 76 47 00,+33 4 66 36 16 49,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 16h30,43.8343479,4.3590266,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/languedoc-roussillon/gard/tgi-30189-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017b3,Tribunal de Grande Instance de Strasbourg,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Quai Finkmatt B.P. 1030,67482,67070,STRASBOURG CEDEX,+33 3 88 75 27 27,+33 3 88 75 29 30,Du Lundi au Vendredi : de 8h à 17h,48.587234,7.747288,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/alsace/bas-rhin/tgi-67482-01.html,,,,,, ,,,,,
4cac9e6a293594648a00183c,Section Détachée du Tribunal de Première Instance à Nuku-Hiva,,tpisd,,Section Détachée de Nuku-Hiva TAIOHAE  BP 47,98731,98742,AAKAPA,+689 92 03 25,+689 92 03 65,,-8.795346,-140.228315,9,Ministère de la justice,,,,,,, ,,,,,
4cac9e6a293594648a00183d,Section Détachée du Tribunal de Première Instance à Raïatéa,,tpisd,,Section Détachée de Raïatéa UTUROA  BP 38,98758,98735,UTUROA,+689 66 32 08,+689 66 22 98,,-16.7328701,-151.4420882,4,Ministère de la justice,,,,,,, ,,,,,
4cac9e6a293594648a00183e,Section Détachée du Tribunal de Première Instance à Koné,,tpisd,, ,98811,98860,KONE,+687 35 55 13,+687 35 55 21,,-21.060339,164.865749,4,Ministère de la justice,,Section Détachée de Koné,,,,, ,,,,,
4cac9e6a293594648a0017b2,Tribunal de Grande Instance de Saverne,justice-organisme-public,tgi,http://www.justice.gouv.fr/,7 Rue du Tribunal B.P. 50135,67437,67703,SAVERNE CEDEX,+33 3 88 71 61 51,+33 3 88 71 61 61,"Du Lundi au Jeudi : de 8h à 12h et de 13h à 17h
Le Vendredi : de 8h à 12h et de 13h à 16h",48.74059,7.364851,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/alsace/bas-rhin/tgi-67437-01.html,,,,,, ,,,,,
4cac9e61293594648a000573,Tribunal de Grande Instance de Béziers,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place de la Révolution C.S. 604,34032,34535,BEZIERS CEDEX,+33 4 67 49 60 00,+33 4 67 28 68 83,"Du Lundi au Jeudi : de 8h30 à 12h et de 13h à 17h
Le Vendredi : de 8h30 à 12h et de 13h à 16h",43.34146,3.210654,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/languedoc-roussillon/herault/tgi-34032-01.html,,,,,, ,,,,,
4cac9e78293594648a002fdf,Tribunal de Grande Instance de Rennes,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Cité Judiciaire - CS 73127 7 Rue Pierre Abélard,35238,35031,RENNES CEDEX,+33 2 99 65 37 37,+33 2 99 31 06 15,Du Lundi au Vendredi : de 9h à 11h30 et de 13h30 à 16h30,48.105532,-1.686493,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/bretagne/ille-et-vilaine/tgi-35238-01.html,,,,,, ,,,,,
4cac9e61293594648a00057e,Tribunal de Grande Instance de Mont-de-Marsan,justice-organisme-public,tgi,http://www.ca-pau.justice.fr/,5 Avenue du 8 mai 1945 B.P. 315,40192,40011,MONT DE MARSAN CEDEX,+33 5 58 85 41 85,+33 5 58 06 00 65,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,43.893023,-0.501646,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/aquitaine/landes/tgi-40192-01.html,,,[email],,, ,,,,,
4cac9e78293594648a002fde,Tribunal de Grande Instance de Bordeaux,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,33063,33077,BORDEAUX CEDEX,+33 5 47 33 90 00,+33 5 56 01 36 64,Du Lundi au Vendredi : de 8h15 à 12h et de 14h à 17h,44.836622,-0.580456,7,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/aquitaine/gironde/tgi-33063-01.html,30 Rue des Frères Bonie,,,,, ,,,,,
4cac9ed7293594648a00ee07,Tribunal de Grande Instance de Toulouse,justice-organisme-public,tgi,http://www.justice.gouv.fr/,2 Allée Jules Guesde B.P. 7015,31555,31068,TOULOUSE CEDEX 7,+33 5 61 33 70 00,+33 5 61 33 71 13,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,43.593022,1.444409,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/midi-pyrenees/haute-garonne/tgi-31555-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee05,Tribunal de Grande Instance de Montbéliard,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Cité Judiciaire Rue Mozart,25388,25209,MONTBELIARD CEDEX,+33 3 81 90 70 00,+33 3 81 90 25 88,"Du Lundi au Vendredi : de 8h à 17h
Horaires pendant les périodes de vacances scolaires :
9 heures  - 16 heures 30",47.5118726,6.7997133,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/franche-comte/doubs/tgi-25388-01.html,,,[email],,, ,,,,,
4cac9ed7293594648a00ee04,Tribunal de Grande Instance de Besançon,justice-organisme-public,tgi,http://www.justice.gouv.fr/,1 Rue Mégevand B.P. 459,25056,25019,BESANCON CEDEX,+33 3 81 61 60 00,+33 3 81 61 54 63,Du Lundi au Vendredi : de 8h15 à 12h et de 13h30 à 17h,47.236418,6.022855,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/franche-comte/doubs/tgi-25056-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017a5,Tribunal de Grande Instance de Reims,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,51454,51095,REIMS CEDEX,+33 3 26 49 53 51,+33 3 26 49 53 13,Du Lundi au Vendredi : de 8h45 à 12h et de 13h45 à 17h,49.2545811,4.0317319,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/champagne-ardenne/marne/tgi-51454-01.html,Place Myron Herrick,,[email],,, ,,,,,
