ID,INTITULE,CATEGORIES,NOMENCLATURE,SITE_WEB,ADRESSE,CODE_INSEE,CODE_POSTAL,COMMUNE,TELEPHONE,FAX,HORAIRES_OUVERTURE,LATTITUDE,LONGITUDE,PRECISION,ORGANISME,URL,RUE,FAX,COURRIEL,TELEPHONE,CATEGORIES,ACTIVITES,RESSORT,ORGANISME_TUTEUR,MISSION,INTERVENANTS,AUDIENCES_TGI
4cac9e6a293594648a0017a4,Tribunal de Grande Instance de Cherbourg,justice-organisme-public,tgi,http://www.justice.gouv.fr/,15 Rue des Tribunaux B.P. 740,50129,50107,CHERBOURG OCTEVILLE CEDEX,+33 2 33 01 61 61,+33 2 33 01 61 74,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h30,49.638055,-1.62321,7,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/basse-normandie/manche/tgi-50129-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017a7,Tribunal de Grande Instance de Laval,justice-organisme-public,tgi,http://www.justice.gouv.fr/,13 Place Saint Tugal B.P. 81515,53130,53015,LAVAL CEDEX,+33 2 43 49 57 00,+33 2 43 49 57 01,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 16h30,48.06931,-0.77361,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/pays-de-la-loire/mayenne/tgi-53130-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee00,Tribunal de Grande Instance de Dijon,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Cité Judiciaire 13 Bld Clémenceau   BP 13313,21231,21033,DIJON CEDEX,+33 3 80 70 45 00,+33 3 80 70 45 89,Du Lundi au Vendredi : de 8h45 à 11h45 et de 13h15 à 17h,47.323411,5.045469,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/bourgogne/cote-d-or/tgi-21231-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017a9,Tribunal de Grande Instance de Bar-le-Duc,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,55029,55014,BAR LE DUC CEDEX,+33 3 29 79 02 95,+33 3 29 79 18 33,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,48.769016,5.159238,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/lorraine/meuse/tgi-55029-01.html,21-25 place Saint-Pierre,,,,, ,,,,,
4cac9e6a293594648a0017a8,Tribunal de Grande Instance de Nancy,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Cité Judiciaire Rue du Général Fabvier,54395,54035,NANCY CEDEX,+33 3 83 90 85 00,+33 3 83 27 49 84,"Du Lundi au Vendredi : de 8h à 17h
Congés scolaires : ouverture de 8h30 à 12h et de 13h à 16h.
Le tribunal est accessible aux personnes handicapées.",48.6776425,6.1757727,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/lorraine/meurthe-et-moselle/tgi-54395-01.html,,,[email],,, ,,,,,
4cac9ed7293594648a00ee0d,Tribunal de Grande Instance d'Angers,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice Rue Waldeck Rousseau,49007,49043,ANGERS CEDEX 01,+33 2 41 20 51 00,+33 2 41 87 33 90,Du Lundi au Vendredi : de 9h à 12h et de 13h30 à 16h30,47.4712741,-0.5440579,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/pays-de-la-loire/maine-et-loire/tgi-49007-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee0c,Tribunal de Grande Instance d'Orléans,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,45234,45044,ORLEANS CEDEX 1,+33 2 38 74 58 34,+33 2 38 53 65 74,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,47.9049637,1.9072668,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/centre/loiret/tgi-45234-01.html,7 Rue des Huguenots,,,,, ,,,,,
4cac9ed7293594648a00ee0b,Tribunal de Grande Instance de Lons-le-Saunier,justice-organisme-public,tgi,http://www.justice.gouv.fr/,11 Rue Pasteur B.P. 20344,39300,39015,LONS LE SAUNIER CEDEX,+33 3 84 35 13 00,+33 3 84 24 36 89,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,46.67339,5.556862,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/franche-comte/jura/tgi-39300-01.html,,,[email],,, ,,,,,
4cac9e6a293594648a0017ac,Tribunal de Grande Instance de Thionville,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Quai Pierre Marchal B.P. 80348,57672,57125,THIONVILLE CEDEX,+33 3 82 82 43 50,+33 3 82 53 92 56,"Du Lundi au Vendredi : de 8h30 à 11h45 et de 13h30 à 16h30
également les services du tribunal d'instance : greffe civil - tutelles - saisies-arrêts - police",49.357654,6.169112,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/lorraine/moselle/tgi-57672-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee09,Tribunal de Grande Instance de Bourgoin-Jallieu,justice-organisme-public,tgi,http://www.justice.gouv.fr/,10 Rue du Tribunal B.P. 648,38053,38317,BOURGOIN JALLIEU CEDEX,+33 4 74 28 78 78,+33 4 74 93 37 45,Du Lundi au Vendredi : de 8h30 à 12h00 et de 13h30 à 16h30,45.586789,5.276511,8,Ministère de la justice,,,,,,, ,,,,,
4cac9ed7293594648a00ee08,Tribunal de Grande Instance de Libourne,justice-organisme-public,tgi,http://www.justice.gouv.fr/,22 Rue Thiers B.P. 202,33243,33505,LIBOURNE CEDEX,+33 5 57 55 36 80,+33 5 57 51 99 80,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,44.913816,-0.244407,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/aquitaine/gironde/tgi-33243-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee17,Tribunal de Grande Instance de Colmar,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,68066,68027,COLMAR CEDEX,+33 3 89 20 56 00,+33 3 89 23 60 23,"Du Lundi au Jeudi : de 8h à 12h et de 13h30 à 16h30
Le Vendredi : de 8h à 12h et de 13h à 16h",48.075511,7.3584175,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/alsace/haut-rhin/tgi-68066-01.html,Place du Marché aux Fruits,,,,, ,,,,,
4cac9ed7293594648a00ee16,Tribunal de Grande Instance de Boulogne-sur-Mer,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,62160,62322,BOULOGNE SUR MER CEDEX,+33 3 21 99 61 00,+33 3 21 99 61 35,Du Lundi au Vendredi : de 8h30 à 12h et de 14h à 17h,50.725134,1.612177,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/nord-pas-de-calais/pas-de-calais/tgi-62160-01.html,Place de la Résistance,,,,, ,,,,,
4cac9ed7293594648a00ee15,Tribunal de Grande Instance de Béthune,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place Lamartine B.P. 716,62119,62407,BETHUNE CEDEX,+33 3 21 68 72 00,+33 3 21 56 95 96,Du Lundi au Vendredi : de 8h à 17h30,50.534256,2.638276,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/nord-pas-de-calais/pas-de-calais/tgi-62119-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee14,Tribunal de Grande Instance d'Argentan,justice-organisme-public,tgi,http://www.justice.gouv.fr/,2 Rue des Anciens Combattants B.P. 70211,61006,61202,ARGENTAN CEDEX,+33 2 33 67 97 97,+33 2 33 67 28 81,"Du Lundi au Jeudi : de 8h30 à 12h15 et de 13h30 à 17h30
Le Vendredi : de 8h30 à 12h15 et de 13h30 à 17h",48.743269,-0.019443,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/basse-normandie/orne/tgi-61006-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee13,Tribunal de Grande Instance d'Alençon,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place du Maréchal Foch BP 355,61001,61014,ALENCON CEDEX,+33 2 33 82 25 00,+33 2 33 32 02 05,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h30,48.430277,0.0828104,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/basse-normandie/orne/tgi-61001-01.html,,,,,, ,,,,,
4e1af93e29359404ce000000,Consultations juridiques gratuites,justice-organisme-public,acces_droit,,"Tribunal de Grande Instance (TGI) 23, rue du Palais",52121,52000,CHAUMONT,03.25.32.84.20,,,48.115061,5.141364,8,,,,,,,tribunal-de-grande-instance-tgi,acces-au-droit permanence-d-information-et-d-orientation-juridiques,4cac9e5f293594648a0001ba,4cac9e5f293594648a0002d3,"Consultations juridiques gratuites de notaires les Mardi 13 Septembre et 13 Décembre 2011, de 14H à 17H.
Consultations juridiques gratuites d'avocats les Lundi 5 Septembre, 19 Septembre, 3 Octobre, 17 Octobre, 14 Novembre, 28 Novembre, 12 Décembre 2011, de 9H à 12H.
Consultations juridiques gratuites d'huissiers de justice les Lundi 12 Septembre, 10 Octobre, 14 Novembre, 12 Décembre 2011, de 14H à 16H.
Tribunal de Grande Instance (TGI) de Chaumont
23, rue du Palais",Notaires de la Chambre départementale des Notaires de la Haute-Marne ; Avocats du Barreau de la Haute-Marne ; Huissiers de justice de la Chambre départementale des Huissiers de justice de la Haute-Marne.,
4cac9ed7293594648a00ee11,Tribunal de Grande Instance de Dunkerque,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place du Palais de Justice B.P. 6365,59183,59385,DUNKERQUE CEDEX 1,+33 3 28 23 53 00,+33 3 28 63 26 10,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h30,51.031136,2.374939,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/nord-pas-de-calais/nord/tgi-59183-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee10,Tribunal de Grande Instance de Vannes,justice-organisme-public,tgi,http://www.justice.gouv.fr/,22 Place de la République B.P. 503,56260,56019,VANNES CEDEX,+33 2 97 43 77 00,+33 2 97 42 53 16,Du Lundi au Vendredi : de 9h à 12h et de 14h à 16h30,47.656336,-2.761394,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/bretagne/morbihan/tgi-56260-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017b9,Tribunal de Grande Instance de Niort,justice-organisme-public,tgi,http://www.justice.gouv.fr/,2 Rue du Palais B.P. 8819,79191,79028,NIORT CEDEX,+33 5 49 77 22 50,+33 5 49 77 22 81,Du Lundi au Vendredi : de 8h30 à 12h et de 13h à 17h,46.323334,-0.466306,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/poitou-charentes/deux-sevres/tgi-79191-01.html,,,[email],,, ,,,,,
4cac9e6a293594648a0017b8,Tribunal de Grande Instance de Fontainebleau,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,77186,77305,FONTAINEBLEAU CEDEX,+33 1 60 71 23 00,+33 1 60 71 06 35,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,48.443691,2.609939,7,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/ile-de-france/seine-et-marne/tgi-77186-01.html,159 rue Grande,,,,, ,,,,,
4cac9ed7293594648a00ee1d,Tribunal de Grande Instance de Sens,justice-organisme-public,tgi,http://www.justice.gouv.fr/,1 Rue du Palais de Justice B.P. 810,89387,89108,SENS CEDEX,+33 3 86 65 86 00,+33 3 86 65 86 10,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,48.196322,3.277018,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/bourgogne/yonne/tgi-89387-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017ba,Tribunal de Grande Instance d'Amiens,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice 14 Rue Robert de Luzarches,80021,80027,AMIENS CEDEX 1,+33 3 22 82 35 00,+33 3 22 91 22 11,Du Lundi au Vendredi : de 9h à 12h et de 14h à 16h30,49.893275,2.301079,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/picardie/somme/tgi-80021-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017bd,Tribunal de Grande Instance d'Evry,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,91228,91012,EVRY CEDEX,+33 1 60 76 78 00,+33 1 60 79 30 03,Du Lundi au Vendredi : de 8h30 à 17h30,48.6297484,2.4309592,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/ile-de-france/essonne/tgi-91228-01.html,9 Rue des Mazières,,,,, ,,,,,
4cac9ed7293594648a00ee1a,Tribunal de Grande Instance de Melun,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,77288,77010,MELUN CEDEX,+33 1 64 79 80 00,+33 1 64 79 81 22,Du Lundi au Vendredi : de 8h30 à 17h30,48.527225,2.653534,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/ile-de-france/seine-et-marne/tgi-77288-01.html,2 Avenue du Général Leclerc,,,,, ,,,,,
4cac9ed7293594648a00ee19,Tribunal de Grande Instance du Havre,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice 133 Bld de Strasbourg   B.P. 6,76351,76083,LE HAVRE CEDEX,+33 2 32 92 57 00,+33 2 35 22 73 64,Du Lundi au Vendredi : de 8h15 à 12h et de 13h15 à 17h,49.490686,0.130741,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/haute-normandie/seine-maritime/tgi-76351-01.html,,,,,, ,,,,,
4cac9ed7293594648a00ee18,Tribunal de Grande Instance de Dieppe,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Palais de Justice  Square Carnot B.P. 229,76217,76204,DIEPPE CEDEX,+33 2 35 82 75 55,+33 2 35 84 42 35,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 16h30,49.924564,1.083359,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/haute-normandie/seine-maritime/tgi-76217-01.html,,,,,, ,,,,,
4cac9e61293594648a0005a4,Tribunal de Grande Instance de Verdun,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Place Saint-Paul Case Officielle 724,55545,55107,VERDUN CEDEX,+33 3 29 86 14 05,+33 3 29 86 31 80,Du Lundi au Vendredi : de 9h à 11h30 et de 14h à 16h30,49.16373,5.384349,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/lorraine/meuse/tgi-55545-01.html,,,,,, ,,,,,
4cac9e61293594648a0005a5,Tribunal de Grande Instance d'Avesnes-sur-Helpe,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Plateau Chemerault 11 Rue Mal Joffre BP 205,59036,59363,AVESNES SUR HELPE CEDEX,+33 3 27 57 78 00,+33 3 27 57 78 21,"Du Lundi au Jeudi : de 8h30 à 12h et de 13h30 à 16h30
Le Vendredi : de 8h30 à 12h et de 13h30 à 16h",50.123487,3.92827,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/nord-pas-de-calais/nord/tgi-59036-01.html,,,,,, ,,,,,
4cac9e61293594648a0005a6,Tribunal de Grande Instance de Cambrai,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Château de Selles B.P. 379,59122,59407,CAMBRAI CEDEX,+33 3 27 73 37 37,+33 3 27 73 37 68,Du Lundi au Vendredi : de 8h à 17h,50.181597,3.224868,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/nord-pas-de-calais/nord/tgi-59122-01.html,,,[email],,, ,,,,,
4cac9e61293594648a0005a7,Tribunal de Grande Instance de Douai,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,59178,59500,DOUAI,+33 3 27 93 27 00,+33 3 27 87 50 49,Du Lundi au Vendredi : de 8h15 à 17h15,50.3691673,3.0782007,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/nord-pas-de-calais/nord/tgi-59178-01.html,47 Rue Merlin de Douai,,,,, ,,,,,
4cac9e61293594648a0005ac,Tribunal de Grande Instance de Lille,justice-organisme-public,tgi,http://www.justice.gouv.fr/,13 Avenue du Peuple Belge B.P. 729,59350,59034,LILLE CEDEX,+33 3 20 78 33 33,+33 3 20 78 50 00,Du Lundi au Vendredi : de 8h30 à 17h30,50.643791,3.061791,7,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/nord-pas-de-calais/nord/tgi-59350-01.html,,,,,, ,,,,,
4cac9e61293594648a0005ad,Tribunal de Grande Instance de Valenciennes,justice-organisme-public,tgi,http://www.justice.gouv.fr/,13 Rue Capron B.P. 349,59606,59304,VALENCIENNES CEDEX,+33 3 27 14 67 00,+33 3 27 29 31 55,"Du Lundi au Mardi : de 8h15 à 12h et de 13h15 à 17h15
Le Mercredi : de 7h45 à 12h et de 13h15 à 17h15
Le Jeudi : de 8h30 à 12h et de 13h15 à 17h15
Le Vendredi : de 8h30 à 12h et de 13h30 à 16h55",50.356788,3.521028,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/nord-pas-de-calais/nord/tgi-59606-01.html,,,[email],,, ,,,,,
4cac9e6a293594648a00178b,Tribunal de Grande Instance de Digne-les-Bains,justice-organisme-public,tgi,http://www.justice.gouv.fr/,6 place des Récollets BP 112,4070,4000,DIGNE LES BAINS,+33 4 92 31 05 21,+33 4 92 31 64 99,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,44.092,6.239312,7,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/provence-alpes-cote-d-azur/alpes-de-haute-provence/tgi-04070-01.html,,,,,, ,,,,,
4cac9e61293594648a0005af,Tribunal de Grande Instance de Senlis,justice-organisme-public,tgi,http://www.justice.gouv.fr/,Cité Judiciaire Boulevard Pasteur B.P. 112,60612,60309,SENLIS CEDEX,+33 3 44 53 91 00,+33 3 44 53 92 60,Du Lundi au Vendredi : de 8h30 à 17h30,49.210439,2.58386,4,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/picardie/oise/tgi-60612-01.html,,,,,, ,,,,,
4cac9e6a293594648a00178d,Tribunal de Grande Instance de Privas,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,7186,7000,PRIVAS,+33 4 75 66 40 00,+33 4 75 64 51 95,Du Lundi au Vendredi : de 9h30 à 11h45 et de 14h à 16h15,44.734646,4.60017,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/rhone-alpes/ardeche/tgi-07186-01.html,Cours du Palais,,,,, ,,,,,
4cac9e6a293594648a00178c,Tribunal de Grande Instance de Gap,justice-organisme-public,tgi,http://www.cdad-hautesalpes.justice.fr/,Palais de Justice Place Saint-Arnoux     B.P. 77,5061,5007,GAP CEDEX,+33 4 92 40 70 00,+33 4 92 40 70 29,Du Lundi au Vendredi : de 8h30 à 12h et de 13h30 à 17h,44.5573985249,6.0775141508,9,Ministère de la justice,,,,,,, ,,,,,"Audiences pénales : 
- Audiences correctionnelles : jeudi 8h30 et 14h
- CRPC : 2 mardis matin par mois
- Intérêts civils : 1 jeudi matin par mois
- CIVI (Commission d'indemnisation des victimes d'infraction) : 1 mardi après-midi tous les 2 mois
- Sessions d'assises : du 1er au 10 novembre 2011


Audiences civiles : 
- Juge aux affaires familiales : jeudi et vendredi à 9H, 1 mardi par moi à 14h00
- Contentieux général : mardi ou vendredi à 9H
- Procédures collectives : 1 vendredi par mois à 9H
- Juge de l'Exécution et ventes : 1 jeudi sur 2 à 14 H
- Référés : Tous les mardis à 9h00
- Tribunal des Affaires de la sécurité sociale : 1 vendredi par mois à 9h00
- JLD - hospitalisations sous contrainte : Audiences sur convocation du magistrat"
4cac9e6a293594648a00178f,Tribunal de Grande Instance de Carcassonne,justice-organisme-public,tgi,http://www.justice.gouv.fr/,28 Boulevard Jean-Jaurès B.P. 818,11069,11012,CARCASSONNE CEDEX,+33 4 68 10 37 37,+33 4 68 10 37 70,Du Lundi au Vendredi : de 9h à 12h et de 14h à 17h,43.214867,2.354691,8,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/languedoc-roussillon/aude/tgi-11069-01.html,,,,,, ,,,,,
4cac9e6a293594648a0017bc,Tribunal de Grande Instance d'Epinal,justice-organisme-public,tgi,http://www.justice.gouv.fr/, ,88160,88026,EPINAL CEDEX,+33 3 29 34 53 53,+33 3 29 34 07 35,"Du Lundi au Jeudi : de 8h30 à 12h et de 13h30 à 16h30
Le Vendredi : de 8h30 à 12h et de 13h30 à 16h",48.1745814,6.4515713,6,Ministère de la justice,http://lannuaire.service-public.fr/services_locaux/lorraine/vosges/tgi-88160-01.html,Place Edmond Henry,,,,, ,,,,,
