GREFFE,ADRESSE,CODE_POSTAL,VILLE,TELEPHONE,FAX,SITE_LOCAL,COMPLEMENT_ADRESSE,LATTITUDE,LONGITUDE,HORAIRES,NUMERO,GREFFE_NORMALISE,SITE_DATA_GREFFE
LA ROCHELLE,14 RUE DU PALAIS,17001,LA ROCHELLE CEDEX 1,546413465,,http://www.greffe-tc-larochelle.fr,Hotel de La Bourse,46.159636,-1.153709,Ouverture au Public : Du lundi au vendredi de 8h30 à 12h00 et de 13h30 à 16h00 Standard téléphonique</u> :<br>Du lundi au vendredi de 10h00 à 12h00 et de 14h00 à 16h00,1704,larochelle,https://larochelle-mongreffe.opendatasoft.com
MARSEILLE,2 RUE EMILE POLLAK,13291,MARSEILLE CEDEX 06,491547040,,http://www.greffe-tc-marseille.fr,,43.291342,5.374374,- du lundi au Jeudi de 08 h 20 à 12 h 00 et de 13 h 00 à 16 h 00. Le vendredi de 08 h 20 à 12 h 00 et de 13 h 00 à 15 h 30,1303,marseille,https://marseille-mongreffe.opendatasoft.com
MANOSQUE,RUE DES TANNEURS,4100,MANOSQUE,492877426,492726663,http://www.greffe-tc-manosque.fr,,43.830893,5.785401,9h-12h/14h-17h,401,manosque,https://manosque-mongreffe.opendatasoft.com
VALENCIENNES,3 PL DU COMMERCE,59300,VALENCIENNES,327463478,,http://www.greffe-tc-valenciennes.fr,,50.357113,3.518332,de 9 h à 12 h et de 14 h à 16 h,5906,valenciennes,https://valenciennes-mongreffe.opendatasoft.com
TOURS,12 RUE BERTHELOT,37041,TOURS CEDEX,247312001,,http://www.greffe-tc-tours.fr,,47.395121,0.688083,Du lundi au vendredi de 09 h à 12 h et de 14 h à 16 h,3701,tours,https://tours-mongreffe.opendatasoft.com
VANNES,19 RUE DES TRIBUNAUX,56019,VANNES CEDEX,297472289,,http://www.greffe-tc-vannes.fr,,47.658236,-2.760847,09h00-12h00 / 14h00-17h00,5602,vannes,https://vannes-mongreffe.opendatasoft.com
TARBES,SQ MAURICE TRELUT,65013,TARBES CEDEX 9,562517777,,http://www.greffe-tc-tarbes.fr,,43.221049,0.074533,08.00-12.00/14.00-16.30,6502,tarbes,https://tarbes-mongreffe.opendatasoft.com
SENS,1 RUE DU PALAIS DE JUSTICE,89100,SENS,386652353,,http://www.greffe-tc-sens.fr,,48.196331,3.276994,10h-12h/13h30 à 15h30,8903,sens,https://sens-mongreffe.opendatasoft.com
LORIENT,3 RUE BENJAMIN DELESSERT,56104,LORIENT CEDEX 04,297210153,,,,47.746653,-3.367889,9h-12h / 14h-16h  du Lundi au Vendredi,5601,lorient,https://lorient-mongreffe.opendatasoft.com
SAINT-BRIEUC,17 RUE PARMENTIER,22021,ST BRIEUC CEDEX 1,296336892,,,,48.5088083,-2.751733,,2202,saintbrieuc,https://saintbrieuc-mongreffe.opendatasoft.com
CLERMONT-FERRAND,40 RUE DE L'ANGE,63000,CLERMONT FERRAND,473160160,,http://www.greffe-tc-clermontferrand.fr,,45.779788,3.079895,Du lundi au vendredi  de 9h30 à 12h et de 14h à 16h,6303,clermontferrand,https://clermontferrand-mongreffe.opendatasoft.com
CAHORS,BD GAMBETTA,46010,CAHORS CEDEX 9,565352434,,http://www.greffe-tc-cahors.fr,,44.448656,1.440078,Du Lun au Ven 8h30-12h/13h30-15h30 sauf le Mercredi après-midi,4601,cahors,https://cahors-mongreffe.opendatasoft.com
CRETEIL,,94049,CRETEIL CEDEX,143991007,,http://www.greffe-tc-creteil.fr,IMMEUBLE LE PASCAL,48.780932,2.458556,Lundi au vendredi  9h30-12h30 et 13h30-16h,9401,creteil,https://creteil-mongreffe.opendatasoft.com
BRIEY,4 RUE DU MARECHAL FOCH,54153,BRIEY CEDEX,382461504,,http://www.greffe-tc-briey.fr,,49.248997,5.939666,De 8h30 à 12h et 13h30 à 16h30,5401,briey,https://briey-mongreffe.opendatasoft.com
CANNES,19 BD CARNOT,6414,CANNES CEDEX,483142100,,http://www.greffe-tc-cannes.fr,,43.556456,7.016884,09h à 11h30/14h-16h,602,cannes,https://cannes-mongreffe.opendatasoft.com
CHALONS-EN-CHAMPAGNE,,51008,CHALONS EN CHAMPAGNE CEDEX,326684860,,http://www.greffe-tc-chalonsenchampagne.fr,,48.959158,4.362881,08H30 à 12H00/13H30 à 17H00,5101,chalonsenchampagne,https://chalonsenchampagne-mongreffe.opendatasoft.com
DIJON,13 BD CLEMENCEAU,21072,DIJON CEDEX,380704551,,http://www.greffe-tc-dijon.fr,,47.327705,5.048132,9h-11h45/14h-16h30,2104,dijon,https://dijon-mongreffe.opendatasoft.com
EPINAL,1 PL FOCH,88000,EPINAL,329343376,,http://www.greffe-tc-epinal.fr,,48.173094,6.448138,8h30 à 12h/13h30 à 16h,8801,epinal,https://epinal-mongreffe.opendatasoft.com
DAX,55 AV VICTOR HUGO,40100,DAX,558900684,,http://www.greffe-tc-dax.fr,,43.703894,-1.052756,09h-12h/14h-17h,4001,dax,https://dax-mongreffe.opendatasoft.com
CARCASSONNE,34 RUE DE STRASBOURG,11000,CARCASSONNE,468112730,,,,43.212161,2.353663,,1101,carcassonne,https://carcassonne-mongreffe.opendatasoft.com
BOULOGNE-SUR-MER,16 rue de la Barrière Saint-Michel,62200,BOULOGNE SUR MER,321874767,,http://www.greffe-tc-boulognesurmer.fr,,50.7262795,1.6095371,10h00 à 12h00 et 14h00 à 16h00,6202,boulognesurmer,https://boulognesurmer-mongreffe.opendatasoft.com
AJACCIO,AV MARECHAL LYAUTEY,20700,AJACCIO CEDEX 9,495231782,,http://www.greffe-tc-ajaccio.fr,,41.937945,8.744795,Lundi-Jeudi:9h-11h30/14h-16h.Vendredi de 9h à 11h30,2001,ajaccio,https://ajaccio-mongreffe.opendatasoft.com
AMIENS,18 RUE LAMARTINE,80002,AMIENS CEDEX 1,322914323,,http://www.greffe-tc-amiens.fr,,49.891918,2.304865,9H à 12H/14H à 16H30,8002,amiens,https://amiens-mongreffe.opendatasoft.com
ALBI,,81005,ALBI CEDEX,563540083,,http://www.greffe-tc-albi.fr,PLACE DU PALAIS,43.92632,2.145789,8h30 à 12h/14h à 16h,8101,albi,https://albi-mongreffe.opendatasoft.com
AUXERRE,90 RUE DE PARIS,89010,AUXERRE CEDEX,386722100,,,,47.798389,3.569212,,8901,auxerre,https://auxerre-mongreffe.opendatasoft.com
BEZIERS,93 AV PRESIDENT WILSON,34500,BEZIERS,467282905,,http://www.greffe-tc-beziers.fr,CITE JUDICIAIRE,43.336564,3.227513,Accueil au public : du lundi au vendredi de 9h à 12h et de 14h A 17h (16h le vendredi)<br/>Permanence téléphonique de 14h à 17h (16h le vendredi),3402,beziers,https://beziers-mongreffe.opendatasoft.com
BAR-LE-DUC,5 RUE FRANCOIS DE GUISE,55014,BAR LE DUC,329790939,329451010,http://www.greffe-tc-barleduc.fr,,48.77087,5.157652,Du Lundi au Vendredi de 8h30 à 12h et de 13h30 à 17h,5501,barleduc,https://barleduc-mongreffe.opendatasoft.com
CHATEAUROUX,11 RUE PAUL LOUIS COURIER,36020,CHATEAUROUX CEDEX,254340626,,http://www.greffe-tc-chateauroux.fr,,46.811434,1.686779,9h-12h/13h30-16h30  hormis le vendredi : 9h-12h/13h30-16h,3601,chateauroux,https://chateauroux-mongreffe.opendatasoft.com
ANNECY,19 AV DU PARMELAN,74007,ANNECY CEDEX,450050545,,http://www.greffe-tc-annecy.fr,,45.905524,6.131979,Du lundi au vendredi de 8h45 à 12h et de 13h45 à 16h,7401,annecy,https://annecy-mongreffe.opendatasoft.com
CHERBOURG,22 RUE DE L'ANCIEN QUAI,50120,CHERBOURG CEDEX,233932460,,http://www.greffe-tc-cherbourg.fr,,49.639093,-1.625298,10H-12H/14H-16H,5001,cherbourg,https://cherbourg-mongreffe.opendatasoft.com
COMPIEGNE,2 RUE DAHOMEY,60200,COMPIEGNE,344385151,,http://www.greffe-tc-compiegne.fr,,49.417419,2.828684,9H00 à 12H00/14H00 à 17H00,6002,compiegne,https://compiegne-mongreffe.opendatasoft.com
ARRAS,13 RUE ROGER SALENGRO,62008,ARRAS,321242525,,http://www.greffe-tc-arras.fr,,50.293843,2.768651,9h-12h/14h-16h,6201,arras,https://arras-mongreffe.opendatasoft.com
FOIX,14 BD DU SUD,9004,FOIX CEDEX,561024280,561051268,http://www.greffe-tc-foix.fr,,42.966559,1.606461,Du lundi au vendredi: 8H30 à 12H00 et de 14H00 à 16H00.,901,foix,https://foix-mongreffe.opendatasoft.com
MELUN,2 AV DU GENERAL LECLERC,77000,MELUN,164798400,164798421,http://www.greffe-tc-melun.fr,,48.526354,2.652909,8h30-12h00 / 13h30-16h00,7702,melun,https://melun-mongreffe.opendatasoft.com
EVRY,1 RUE DE LA PATINOIRE,91011,EVRY CEDEX,169473650,,http://www.greffe-tc-evry.fr,,48.629441,2.430564,du lundi au jeudi  de 9h00 à 11h45 et de 13h30 à 16h45  le vendredi de 9h00 à 11h45 et de 13h30 à 15h45.,7801,evry,https://evry-mongreffe.opendatasoft.com
NARBONNE,40 BD DU GENERAL DE GAULLE,11108,NARBONNE CEDEX,468320176,,http://www.greffe-tc-narbonne.fr,,43.184558,3.008623,Du lundi au vendredi  de 9h à 12h et de 13h30 à 16h,1104,narbonne,https://narbonne-mongreffe.opendatasoft.com
LISIEUX,49 RUE DE PARIS,14104,LISIEUX CEDEX,231485550,,http://www.greffe-tc-lisieux.fr,,49.147159,0.233374,du Lundi au Vendredi de 8 H 30 à 12 H 30 et de 13 H 30 à 17 Heures,1407,lisieux,https://lisieux-mongreffe.opendatasoft.com
NEVERS,19 RUE SAINT MARTIN,58020,NEVERS CEDEX,386610671,,http://www.greffe-tc-nevers.fr,,46.989284,3.159594,Du lundi au vendredi  de 9h à 12h et de 14h à 16h,5802,nevers,https://nevers-mongreffe.opendatasoft.com
MEAUX,56 RUE ARISTIDE BRIAND,77100,MEAUX,891011111,,http://www.greffe-tc-meaux.fr,,48.956157,2.889576,Du Lundi au Vendredi  de 9h à 11h30 et de 14h à 16h30,7701,meaux,https://meaux-mongreffe.opendatasoft.com
NIORT,18 RUE MARCEL PAUL,79028,NIORT CEDEX 9,549791440,,http://www.greffe-tc-niort.fr,,46.32488,-0.456029,De 8h45 à 12h00 et de 13h30 à 16h00,7901,niort,https://niort-mongreffe.opendatasoft.com
DOUAI,66 RUE ST JULIEN,59500,DOUAI CEDEX,327961743,,http://www.greffe-tc-douai.fr,,50.371012,3.076526,9h30 à 12h/13h30 à 16h,5952,douai,https://douai-mongreffe.opendatasoft.com
FREJUS,272 BD JEAN-JAURES,83600,FREJUS,494536168,,,,43.433152,6.737034,,8303,frejus,https://frejus-mongreffe.opendatasoft.com
RENNES,7 RUE PIERRE ABELARD,35031,RENNES CEDEX,299653888,,http://www.greffe-tc-rennes.fr,,48.105325,-1.686294,Lundi : 10h à 12h/13h30 à 17h00 Mardi Mercredi  Jeudi  Vendredi : 8h30 à 12h00/13h30 à 17h0,3501,rennes,https://rennes-mongreffe.opendatasoft.com
SEDAN,1 RUE DE LA COMEDIE,8202,SEDAN CEDEX,324575053,,http://www.greffe-tc-sedan.fr,,49.702509,4.943773,Du Lundi au Vendredi   10h-12h30/13h-15h30,802,sedan,https://sedan-mongreffe.opendatasoft.com
THONON-LES-BAINS,10 RUE DE L'HOTEL-DIEU,74200,THONON LES BAINS,450721320,,http://www.greffe-tc-thononlesbains.fr,,46.369037,6.478758,,7402,thononlesbains,https://thononlesbains-mongreffe.opendatasoft.com
SAINT-NAZAIRE,,44606,ST NAZAIRE,240225232,,http://www.greffe-tc-saintnazaire.fr,,47.279273,-2.215247,9H00-12H00  14H00-16H00,4402,saintnazaire,https://saintnazaire-mongreffe.opendatasoft.com
TARASCON,28 Allée du Général Jennings de Kilmaine,13150,TARASCON,490914200,,http://www.greffe-tc-tarascon.fr,,43.802051,4.662323,,1305,tarascon,https://tarascon-mongreffe.opendatasoft.com
ROMANS,2-4 RUE SABATON,26105,ROMANS CEDEX,475711848,,http://www.greffe-tc-romans.fr,,45.042658,5.051441,,2602,romans,https://romans-mongreffe.opendatasoft.com
CHAUMONT,6 RUE RAYMOND SAVIGNAC,52000,CHAUMONT,325038037,,http://www.greffe-tc-chaumont.fr,BATIMENT DE L'HORLOGE,48.096225,5.14334,Du Lun au Jeu: 9h-12h/14h-17h<br/>Ven:9h-12h/14h-16h,5201,chaumont,https://chaumont-mongreffe.opendatasoft.com
CAEN,PL GAMBETTA,14037,CAEN CEDEX,231854000,,http://www.greffe-tc-caen.fr,PALAIS DE JUSTICE,49.179305,-0.366111,Du lundi au vendredi  de 8h30 à 12h et de 14h à 16h30,1402,caen,https://caen-mongreffe.opendatasoft.com
BOURGES,1 PL HENRI MIRPIED,18000,BOURGES,248700733,248708992,http://www.greffe-tc-bourges.fr,,47.086262,2.392906,De 08H00 à 12H00 et de 13H00 à 16H00,1801,bourges,https://bourges-mongreffe.opendatasoft.com
CHALON-SUR-SAONE,4 RUE Emiland Menand,71100,CHALON SUR SAONE,385900780,,http://www.greffe-tc-chalonsursaone.fr,,46.7848208,4.8534565,9h à 12h et 13h30 à 16h,7102,chalonsursaone,https://chalonsursaone-mongreffe.opendatasoft.com
COUTANCES,67 RUE SAINT NICOLAS,50208,COUTANCES CEDEX,233194211,,http://www.greffe-tc-coutances.fr,,49.051145,-1.443533,9h-12h / 13h30 – 16h30  du lundi au vendredi,5002,coutances,https://coutances-mongreffe.opendatasoft.com
BERGERAC,6 RUE DES CARMES,24100,BERGERAC,553635800,,http://www.greffe-tc-bergerac.fr,,44.853625,0.486993,du lundi au vendredi 8H45-12H00 et de 13h30-17h00,2401,bergerac,https://bergerac-mongreffe.opendatasoft.com
CUSSET,RUE DU BIEF,3306,CUSSET CEDEX,470983913,,http://www.greffe-tc-cusset.fr,,46.135583,3.450061,DU LUNDI AU VENDREDI de 8H30 à 12H00 et de 14H00 à 16H30,301,cusset,https://cusset-mongreffe.opendatasoft.com
AUBENAS,RUE GEORGE COUDERC - MAIRIE ANNEXE,7200,AUBENAS,475892180,,http://www.greffe-tc-aubenas.fr,GREFFE DU TRIBUNAL DE COMMERCE,44.614323,4.389807,,702,aubenas,https://aubenas-mongreffe.opendatasoft.com
BASTIA,,20297,BASTIA CEDEX,495348470,,http://www.greffe-tc-bastia.fr,PALAIS DE JUSTICE,42.6957,9.446483,9h30-12h/sur RDV l'après midi,2002,bastia,https://bastia-mongreffe.opendatasoft.com
BESANCON,1 RUE MEGEVAND,25000,BESANCON,891011111,,http://www.greffe-tc-besancon.fr,,47.236615,6.022439,9h30 à 12 h et 14h à 16h,2501,besancon,https://besancon-mongreffe.opendatasoft.com
SAINT MALO,1 RUE DE LA CROIX DESILLES,35400,ST MALO,299200090,,http://www.greffe-tc-saintmalo.fr,PARC D'AFFAIRES CAP SUD,48.6522059,-1.9720288,Du lundi au vendredi de 8h30 à 12h15 et de 13h30 à 16h45  fermé le jeudi après-midi,3502,saintmalo,https://saintmalo-mongreffe.opendatasoft.com
ROANNE,5 Bis PL GEORGES CLEMENCEAU,42333,ROANNE CEDEX,477720622,,http://www.greffe-tc-roanne.fr,PALAIS DE JUSTICE,46.040159,4.072934,Du lundi au vendredi de 8 heures à 12 heures et de 14 heures à 17 heures.,4201,roanne,https://roanne-mongreffe.opendatasoft.com
SAINT-ETIENNE,36 RUE DE LA RESISTANCE,42006,ST ETIENNE CEDEX 1,477439797,,http://www.greffe-tc-saintetienne.fr,,45.43749,4.386367,Du lundi au jeudi : 9H00 à 12H00 et 13H30-16H00<br/>Vendredi : 9H00 à 12H00 et 13H00 à 15H00<br/>,4202,saintetienne,https://saintetienne-mongreffe.opendatasoft.com
TOULON,140 BD MARECHAL LECLERC,83041,TOULON CEDEX 09,891011111,,http://www.greffe-tc-toulon.fr,PALAIS LECLERC,43.125717,5.928175,9h00 à 11h30/14h00 à 16h15,8305,toulon,https://toulon-mongreffe.opendatasoft.com
VERSAILLES,1 PL ANDRE MIGNOT,78011,VERSAILLES CEDEX,139071640,,http://www.greffe-tc-versailles.fr,,48.802383,2.131433,8h45/16h30  15h30 le vendredi,7803,versailles,https://versailles-mongreffe.opendatasoft.com
SOISSONS,76 RUE ST MARTIN,2209,SOISSONS CEDEX,323530482,,http://www.greffe-tc-soissons.fr,,49.380396,3.328149,9h à 12h/14h à17h,203,soissons,https://soissons-mongreffe.opendatasoft.com
VESOUL,20 RUE DIDON,70007,VESOUL CEDEX,384758270,,http://www.greffe-tc-vesoul.fr,,47.615269,6.149404,9H00-12H00/14H00 à 16H00,7001,vesoul,https://vesoul-mongreffe.opendatasoft.com
