GREFFE,ADRESSE,CODE_POSTAL,VILLE,TELEPHONE,FAX,SITE_LOCAL,COMPLEMENT_ADRESSE,LATTITUDE,LONGITUDE,HORAIRES,NUMERO,GREFFE_NORMALISE,SITE_DATA_GREFFE
PAU,3 RUE DUPLAA,64000,PAU,559986060,,http://www.greffe-tc-pau.fr,,43.299377,-0.37257,9H00-12H00 et 13H30-16H00,6403,pau,https://pau-mongreffe.opendatasoft.com
VIENNE,27/31 RUE DE BOURGOGNE,38217,VIENNE CEDEX,428380560,,http://www.greffe-tc-vienne.fr,,45.526419,4.873227,,3802,vienne,https://vienne-mongreffe.opendatasoft.com
DUNKERQUE,,59376,DUNKERQUE CEDEX 1,328519283,,http://www.greffe-tc-dunkerque.fr,PALAIS DE JUSTICE,51.023183,2.373347,du lundi au vendredi  de 9h30 à 11h45 et de 14h à 16h,5902,dunkerque,https://dunkerque-mongreffe.opendatasoft.com
LIBOURNE,36 RUE VICTOR HUGO,33504,LIBOURNE CEDEX,557255805,,http://www.greffe-tc-libourne.fr,,44.915655,-0.246168,Lun-Jeu: 8h30 à 12h/13h30 à 17h  Ven: 8h30 à 12h/13h30  à 16h,3303,libourne,https://libourne-mongreffe.opendatasoft.com
MONT-DE-MARSAN,7 PL FRANCIS PLANTE,40005,MONT DE MARSAN CEDEX,558466070,,http://www.greffe-tc-montdemarsan.fr,,43.887374,-0.502974,9H à 12H/14 à 17H,4002,montdemarsan,https://montdemarsan-mongreffe.opendatasoft.com
LE PUY-EN-VELAY,4 AV DE LA DENTELLE,43009,LE PUY EN VELAY,471090078,,http://www.greffe-tc-lepuyenvelay.fr,,45.04169,3.88857,8H à 12H/13H30 à 16H,4302,lepuyenvelay,https://lepuyenvelay-mongreffe.opendatasoft.com
NANCY,,54003,NANCY CEDEX,383406960,,http://www.greffe-tc-nancy.fr,CITE JUDICIAIRE,48.678947,6.172192,du lundi au vendredi de 9h00 à 12h00 et de 14h00 à 16h00,5402,nancy,https://nancy-mongreffe.opendatasoft.com
LILLE METROPOLE,445 BD GAMBETTA,59200,TOURCOING,320366545,,http://www.greffe-tc-lillemetropole.fr,TOUR MERCURE,50.705074,3.162217,,5910,lillemetropole,https://lillemetropole-mongreffe.opendatasoft.com
DIEPPE,54 RUE DU FAUBOURG DE LA BARRE,76204,DIEPPE CEDEX,235841187,,http://www.greffe-tc-dieppe.fr,,49.92346,1.074949,9H à 12H/13H30 à 16H30,7601,dieppe,https://dieppe-mongreffe.opendatasoft.com
EVREUX,7 RUE DE LA PETITE CITE,27003,EVREUX CEDEX,232223720,,http://www.greffe-tc-evreux.fr,,49.025347,1.150485,9h-12h/14h-16h30,2702,evreux,https://evreux-mongreffe.opendatasoft.com
MONTLUCON,114 BD COURTAIS,3100,MONTLUCON,470050540,,http://www.greffe-tc-montlucon.fr,,46.339906,2.607697,9h à 12h/14h à 17h,303,montlucon,https://montlucon-mongreffe.opendatasoft.com
MACON,5 COU MOREAU,71018,MACON CEDEX,385380485,,http://www.greffe-tc-macon.fr,,46.30951,4.833888,,7106,macon,https://macon-mongreffe.opendatasoft.com
AGEN,6 RUE LOMET,47000,AGEN,553773415,553773418,http://www.greffe-tc-agen.fr,,44.20079,0.618539,Du Lundi au Vendredi : 9 h00 -12h30<br/>Du Lundi au Jeudi : 13h30 à 16 h 00,4701,agen,https://agen-mongreffe.opendatasoft.com
ANGERS,19 RUE RENE ROUCHY,49100,ANGERS CEDEX,241878930,,http://www.greffe-tc-angers.fr,,47.479273,-0.546961,Du Lun au Jeu: 9h-11h45/13h30-16h30 et Ven: 9h-11h45/13h30-15h45,4901,angers,https://angers-mongreffe.opendatasoft.com
ANTIBES,,6632,ANTIBES CEDEX,493341014,,http://www.greffe-tc-antibes.fr,NOVA ANTIPOLIS 60,43.601341,7.091675,8H30 à 12H/14H-16H,601,antibes,https://antibes-mongreffe.opendatasoft.com
ALENCON,81 RUE DU GUE DE SORRE,61000,ALENCON,233261755,,http://www.greffe-tc-alencon.fr,,48.419531,0.10527,9h-12h/14h-16h30,6101,alencon,https://alencon-mongreffe.opendatasoft.com
BELFORT,1 RUE DE MORIMONT,90000,BELFORT,384280557,384288654,http://www.greffe-tc-belfort.fr,SITE DE L'ESPERANCE,47.641227,6.861343,Lundi au Vendredi de 09h30 à 12h00 et de 13h30 à 16h00,9001,belfort,https://belfort-mongreffe.opendatasoft.com
BERNAY,PL GUSTAVE HEON,27305,BERNAY CEDEX,232447827,232448110,http://www.greffe-tc-bernay.fr,,49.089435,0.597714,8h30 à 12H00/13h15-16h30,2701,bernay,https://bernay-mongreffe.opendatasoft.com
AVIGNON,2 BD LIMBERT,84097,AVIGNON CEDEX 9,820220422,,http://www.greffe-tc-avignon.fr,,43.944449,4.816142,Du lundi au vendredi  8h-11h et 14 h-16h,8401,avignon,https://avignon-mongreffe.opendatasoft.com
ANGOULEME,13 PL DU CHAMPS DE MARS,16000,ANGOULEME,545931249,,http://www.greffe-tc-angouleme.fr,,45.649388,0.1603,Lundi-vendredi  9h-12h et 14h-16h,1601,angouleme,https://angouleme-mongreffe.opendatasoft.com
AURILLAC,21 PL DU SQUARE,15006,AURILLAC CEDEX,471481454,,http://www.greffe-tc-aurillac.fr,,44.928934,2.443192,8H30 à 12H00 et  13H30-16H00,1501,aurillac,https://aurillac-mongreffe.opendatasoft.com
BEAUVAIS,12 RUE DES TEINTURIERS,60004,BEAUVAIS CEDEX,344067400,,http://www.greffe-tc-beauvais.fr,,49.429077,2.070944,8h30-11h30/13h30-16h30,6001,beauvais,https://beauvais-mongreffe.opendatasoft.com
BLOIS,15 RUE DU PÈRE BROTTIER,41018,BLOIS CEDEX,254780791,,http://www.greffe-tc-blois.fr,,47.589805,1.335783,09 h 00 - 12 h 00 et 14 h 00 - 17 h 00,4101,blois,https://blois-mongreffe.opendatasoft.com
PONTOISE,3 RUE VICTOR HUGO,95300,PONTOISE,134254760,,http://www.greffe-tc-pontoise.fr,PALAIS DE JUSTICE,49.051595,2.098839,09H00-12H00 / 14H00-16H00 <br/>Borne de délivrance de KBIS disponible de 8h30 à 18h30,7802,pontoise,https://pontoise-mongreffe.opendatasoft.com
NANTES,2BIS QU FRANCOIS MITTERRAND,44262,NANTES CEDEX 2,240410200,,http://www.greffe-tc-nantes.fr,IMMEUBLE RHUYS,47.207325,-1.556185,9h à 12h/13h à 17h,4401,nantes,https://nantes-mongreffe.opendatasoft.com
POITIERS,21 RUE SAINT LOUIS,86036,POITIERS CEDEX,549888193,,http://www.greffe-tc-poitiers.fr,,46.584048,0.34034,Lundi au Jeudi : 9h00 à 12h00 et de 14h00 à 16h30. <br/>Vendredi 08h30 à 12h00 et de 14h00 à 15h30,8602,poitiers,https://poitiers-mongreffe.opendatasoft.com
NANTERRE,4 RUE PABLO NERUDA,92020,NANTERRE CEDEX,140971717,,http://www.greffe-tc-nanterre.fr,,48.89547,2.215666,Lundi au vendredi  9h-12h30 et 13h30-16h30,9201,nanterre,https://nanterre-mongreffe.opendatasoft.com
RODEZ,2 BD PIERRE BENOIT,12000,RODEZ,565735610,,http://www.greffe-tc-rodez.fr,,44.348857,2.572373,Du Lundi au Vendredi de 9H à 12H et de 14H à 16H,1203,rodez,https://rodez-mongreffe.opendatasoft.com
PERIGUEUX,3 PL YVES GUENA,24009,PERIGUEUX CEDEX,553456000,,http://www.greffe-tc-perigueux.fr,,45.187376,0.721514,9h-12h/14h-16h,2402,perigueux,https://perigueux-mongreffe.opendatasoft.com
REIMS,55-57 RUE THIERS,51724,REIMS CEDEX,326883066,,http://www.greffe-tc-reims.fr,,49.254424,4.031639,09h30 à 12h00/13h30 à 16h00,5103,reims,https://reims-mongreffe.opendatasoft.com
NICE,6 RUE DESIRE NIEL,6009,NICE CEDEX,493928787,,http://www.greffe-tc-nice.fr,,43.700489,7.275971,De 9h à 12h et de 13h30 à 15h,605,nice,https://nice-mongreffe.opendatasoft.com
QUIMPER,23 RUE DU PALAIS,29000,QUIMPER,298554247,,http://www.greffe-tc-quimper.fr,,47.993749,-4.109842,8h15 - 12h15/13h15 - 16h15,2903,quimper,https://quimper-mongreffe.opendatasoft.com
MONTAUBAN,PL BOURDELLE,82000,MONTAUBAN,563632088,,,,44.0174097,1.3515356,,8201,montauban,https://montauban-mongreffe.opendatasoft.com
LA ROCHE-SUR-YON,55 RUE HOCHE,85017,LA ROCHE SUR YON CEDEX,251376705,,http://www.greffe-tc-larochesuryon.fr,,46.67149,-1.433877,8h30 à 12h/14h à 18h sauf le vendredi 17 h,8501,larochesuryon,https://larochesuryon-mongreffe.opendatasoft.com
BOBIGNY,1-13 RUE MICHEL DE L'HOSPITAL,93008,BOBIGNY CEDEX,891011111,,http://www.greffe-tc-bobigny.fr,,48.906871,2.454007,Du lundi au vendredi  de 9h à 12h30 et de 13h30 à 16h30,9301,bobigny,https://bobigny-mongreffe.opendatasoft.com
GRASSE,37 AV PIERRE SEMARD,6133,GRASSE,891011111,,http://www.greffe-tc-grasse.fr,,43.660153,6.926492,du lundi au vendredi de 9h à 12h et de 14h à 16h,603,grasse,https://grasse-mongreffe.opendatasoft.com
BREST,150 RUE ERNEST HEMINGWAY,29219,BREST CEDEX 2,298433131,,http://www.greffe-tc-brest.fr,,48.3853511,-4.478258,9h - 12h/14h - 16h30,2901,brest,https://brest-mongreffe.opendatasoft.com
GUERET,23 PL BONNYAUD,23000,GUERET,555411011,,http://www.greffe-tc-gueret.fr,PALAIS DE JUSTICE,46.168946,1.871077,,2301,gueret,https://gueret-mongreffe.opendatasoft.com
BORDEAUX,,33064,BORDEAUX CEDEX,556018170,,,PALAIS DE LA BOURSE,44.841888,-0.57071,Du Lundi au Vendredi de 9h00 à 12h00 et de 13h00 à 16h00,3302,bordeaux,https://bordeaux-mongreffe.opendatasoft.com
LE HAVRE,16 RUE DU COLONEL FABIEN,76600,LE HAVRE CEDEX,235421550,,http://www.greffe-tc-lehavre.fr,,49.492689,0.116816,,7606,lehavre,https://lehavre-mongreffe.opendatasoft.com
GAP,,5004,GAP CEDEX,492510192,,http://www.greffe-tc-gap.fr,,44.557589,6.077532,9h-12h/14h-16h sauf le Lundi matin,501,gap,https://gap-mongreffe.opendatasoft.com
MENDE,BD HENRI BOURRILLON,48000,MENDE,466484141,,http://www.greffe-tc-mende.fr,,44.517692,3.496925,,4801,mende,https://mende-mongreffe.opendatasoft.com
CHARTRES,22 BD CHASLES,28000,CHARTRES,237840025,,,,48.443854,1.489012,,2801,chartres,https://chartres-mongreffe.opendatasoft.com
DRAGUIGNAN,11 RUE P CLEMENT,83006,DRAGUIGNAN CEDEX,494508327,,http://www.greffe-tc-draguignan.fr,PALAIS DE JUSTICE,43.537727,6.464993,9h-12h/14h-16h,8302,draguignan,https://draguignan-mongreffe.opendatasoft.com
LAVAL,12 ALL de la Chartrie,53000,LAVAL,243597080,243581567,http://www.greffe-tc-laval.fr,,48.0692537,-0.7962793,9h00 à 12h00/13h45 à 16h45 sauf le vendredi 16h30,5301,laval,https://laval-mongreffe.opendatasoft.com
CASTRES,3 RUE DE LA PLATE,81100,CASTRES,563625880,563748453,http://www.greffe-tc-castres.fr,,43.604503,2.238529,9H à 12H/14H à 17H00,8102,castres,https://castres-mongreffe.opendatasoft.com
CHAMBERY,12 BD DE LA COLONNE,73008,CHAMBERY CEDEX,479337225,,http://www.greffe-tc-chambery.fr,,45.566941,5.922897,du lundi au vendredi  de 8:30 à 12:00 et de 13:30 à 16:30,7301,chambery,https://chambery-mongreffe.opendatasoft.com
BAYONNE,1 AV ANNE DE NEUBOURG,64100,BAYONNE,559463300,,http://www.greffe-tc-bayonne.fr,,43.493149,-1.484324,Lundi mardi jeudi : 9h00 à 15h30 Mercredi vendredi matin : 9h00 à 12h00,6401,bayonne,https://bayonne-mongreffe.opendatasoft.com
LE MANS,1 AV PIERRE MENDES France,72014,LE MANS CEDEX,243141850,,http://www.greffe-tc-lemans.fr,,48.006951,0.201434,Du lundi au vendredi de 9h à 12h et de 13h30 à 16h30,7202,lemans,https://lemans-mongreffe.opendatasoft.com
AUCH,4 PL DU MARECHAL LANNES,32000,AUCH,562050224,,http://www.greffe-tc-auch.fr,,43.636681,0.584292,8 heures 30 à 12 heures / 14 heures à 16 heures 30,3201,auch,https://auch-mongreffe.opendatasoft.com
BRIVE,6 RUE SAINT BERNARD,19312,BRIVE CEDEX,555177676,,http://www.greffe-tc-brive.fr,,45.157499,1.531445,8H30 à 12H/13H30-17H,1901,brive,https://brive-mongreffe.opendatasoft.com
BOURG-EN-BRESSE,32 AV ALSACE LORRAINE,1011,BOURG EN BRESSE CEDEX,474320003,,http://www.greffe-tc-bourgenbresse.fr,,46.201918,5.220586,,101,bourgenbresse,https://bourgenbresse-mongreffe.opendatasoft.com
GRENOBLE,,38019,GRENOBLE CEDEX 1,456585050,,http://www.greffe-tc-grenoble.fr,PLACE FIRMIN GAUTIER,45.191137,5.711452,,3801,grenoble,https://grenoble-mongreffe.opendatasoft.com
LIMOGES,23 PL WINSTON CHRUCHILL,87000,LIMOGES,555346075,,http://www.greffe-tc-limoges.fr,Cité Judiciaire,45.829238,1.255545,8h30 à 12h00/13h30 à 16h45,8701,limoges,https://limoges-mongreffe.opendatasoft.com
SAINTES,,17108,SAINTES CEDEX,546930102,,http://www.greffe-tc-saintes.fr,PALAIS DE JUSTICE-COURS NATIONAL,45.747701,-0.634815,du lundi au jeudi 9h/12h et 14h/17h   le vendredi 9h/12h  14h/16h,1708,saintes,https://saintes-mongreffe.opendatasoft.com
ORLEANS,44 RUE DE LA BRETONNERIE,45010,ORLEANS CEDEX 1,238780707,,http://www.greffe-tc-orleans.fr,,47.90476,1.905693,Du lundi au vendredi  de 8h30 à 12h et de 13h30 à 17h,4502,orleans,https://orleans-mongreffe.opendatasoft.com
PERPIGNAN,4 RUE ANDRE BOSCH,66834,PERPIGNAN CEDEX,468342433,,http://www.greffe-tc-perpignan.fr,,42.698684,2.8958719,Lundi au Vendredi:9h00 à 12h00/13h45 à 16h00,6601,perpignan,https://perpignan-mongreffe.opendatasoft.com
ROUEN,3 RUE JACQUES LE LIEUR,76005,ROUEN CEDEX,235700860,,http://www.greffe-tc-rouen.fr,,49.439152,1.090522,9 heures - 12 heures et 14 heures - 17 heures du lundi au vendredi,7608,rouen,https://rouen-mongreffe.opendatasoft.com
NIMES,12 RUE CITE FOULC,30000,NIMES,466760351,,http://www.greffe-tc-nimes.fr,,43.833126,4.360349,8h30-12h00 / 13H30-16H00,3003,nimes,https://nimes-mongreffe.opendatasoft.com
MONTPELLIER,9 RUE DE TARRAGONE,34070,MONTPELLIER,467608088,,http://www.greffe-tc-montpellier.fr,,43.604347,3.886102,,3405,montpellier,https://montpellier-mongreffe.opendatasoft.com
PARIS,1 QU DE LA CORSE,75198,PARIS CEDEX 04,891017575,,http://www.greffe-tc-paris.fr,,48.856128,2.346734,,7501,paris,https://paris-mongreffe.opendatasoft.com
LYON,44 RUE DE BONNEL,69433,LYON CEDEX 03,472606980,,http://www.greffe-tc-lyon.fr,,45.764043,4.835659,,6901,lyon,https://lyon-mongreffe.opendatasoft.com
LONS-LE-SAUNIER,7 PL DE L'ANCIEN COLLEGE,39001,LONS LE SAUNIER CEDEX,384244476,,,,46.671361,5.550796,,3902,lonslesaunier,https://lonslesaunier-mongreffe.opendatasoft.com
SALON-DE-PROVENCE,481 BD DE LA REPUBLIQUE,13657,SALON DE PROVENCE CEDEX,490560356,,http://www.greffe-tc-salondeprovence.fr,,43.640493,5.08903,9h-12h/14h-16h,1304,salondeprovence,https://salondeprovence-mongreffe.opendatasoft.com
TROYES,134 RUE DU GENERAL DE GAULLE,10003,TROYES,325731508,,http://www.greffe-tc-troyes.fr,,48.297349,4.069437,de 9h00 à 12h00 et de 14h00 à 16h30 du lundi au vendredi,1001,troyes,https://troyes-mongreffe.opendatasoft.com
SAINT-QUENTIN,,2322,ST QUENTIN CEDEX,323623410,,http://www.greffe-tc-saintquentin.fr,PALAIS DE JUSTICE,49.847897,3.284365,9h-12h/14h-17h,202,saintquentin,https://saintquentin-mongreffe.opendatasoft.com
VILLEFRANCHE-TARARE,350 BD GAMBETTA,69400,VILLEFRANCHE SUR SAONE,474090286,,http://www.greffe-tc-villefranche-tarare.fr,,45.993429,4.71517,,6903,villefranchetarare,https://villefranchetarare-mongreffe.opendatasoft.com
TOULOUSE,PL DE LA BOURSE,31068,TOULOUSE CEDEX 7,561110200,,http://www.greffe-tc-toulouse.fr,,43.601853,1.442252,,3102,toulouse,https://toulouse-mongreffe.opendatasoft.com
AIX-EN-PROVENCE,38 COU MIRABEAU,13625,AIX EN PROVENCE CEDEX 1,442377614,442377629,http://www.greffe-tc-aixenprovence.fr,HOTEL D'ESPAGNET,43.527354,5.449916,du lundi au vendredi  de 8h30 à 12h et de 13h30 à 16h,1301,aixenprovence,https://aixenprovence-mongreffe.opendatasoft.com
